Source,Target,Type,Weight
Kylian Mbappé,Kevin De Bruyne,Undirected,91.0
Kylian Mbappé,Bernardo Silva,Undirected,89.5
Kylian Mbappé,Federico Valverde,Undirected,89.5
Kylian Mbappé,Luka Modrić,Undirected,89.0
Kylian Mbappé,Frenkie de Jong,Undirected,89.0
Kylian Mbappé,Jude Bellingham,Undirected,88.5
Kylian Mbappé,Pedri,Undirected,88.5
Kylian Mbappé,Nicolò Barella,Undirected,88.5
Kylian Mbappé,İlkay Gündoğan,Undirected,88.5
Kylian Mbappé,Sergej Milinković-Savić,Undirected,88.5
Kylian Mbappé,Parejo,Undirected,88.5
Kylian Mbappé,Toni Kroos,Undirected,88.5
Kylian Mbappé,Hakan Çalhanoğlu,Undirected,88.0
Kylian Mbappé,Leon Goretzka,Undirected,88.0
Kylian Mbappé,Thiago,Undirected,87.5
Kylian Mbappé,Rodrigo Javier De Paul,Undirected,87.5
Kylian Mbappé,Bruno Guimarães,Undirected,87.5
Kylian Mbappé,Lionel Messi,Undirected,90.5
Kylian Mbappé,Karim Benzema,Undirected,90.5
Kylian Mbappé,Paulo Dybala,Undirected,88.5
Kylian Mbappé,Sadio Mané,Undirected,88.5
Kylian Mbappé,Christopher Nkunku,Undirected,88.5
Kylian Mbappé,Diogo Jota,Undirected,88.0
Kylian Mbappé,Memphis Depay,Undirected,87.5
Erling Haaland,Kevin De Bruyne,Undirected,91.0
Erling Haaland,Bernardo Silva,Undirected,89.5
Erling Haaland,Federico Valverde,Undirected,89.5
Erling Haaland,Luka Modrić,Undirected,89.0
Erling Haaland,Frenkie de Jong,Undirected,89.0
Erling Haaland,Jude Bellingham,Undirected,88.5
Erling Haaland,Pedri,Undirected,88.5
Erling Haaland,Nicolò Barella,Undirected,88.5
Erling Haaland,İlkay Gündoğan,Undirected,88.5
Erling Haaland,Sergej Milinković-Savić,Undirected,88.5
Erling Haaland,Parejo,Undirected,88.5
Erling Haaland,Toni Kroos,Undirected,88.5
Erling Haaland,Hakan Çalhanoğlu,Undirected,88.0
Erling Haaland,Leon Goretzka,Undirected,88.0
Erling Haaland,Thiago,Undirected,87.5
Erling Haaland,Rodrigo Javier De Paul,Undirected,87.5
Erling Haaland,Bruno Guimarães,Undirected,87.5
Erling Haaland,Lionel Messi,Undirected,90.5
Erling Haaland,Karim Benzema,Undirected,90.5
Erling Haaland,Paulo Dybala,Undirected,88.5
Erling Haaland,Sadio Mané,Undirected,88.5
Erling Haaland,Christopher Nkunku,Undirected,88.5
Erling Haaland,Diogo Jota,Undirected,88.0
Erling Haaland,Memphis Depay,Undirected,87.5
Kevin De Bruyne,Harry Kane,Undirected,90.5
Kevin De Bruyne,Robert Lewandowski,Undirected,90.5
Kevin De Bruyne,Antoine Griezmann,Undirected,89.5
Kevin De Bruyne,Victor Osimhen,Undirected,89.5
Kevin De Bruyne,Lautaro Martínez,Undirected,89.0
Kevin De Bruyne,Cristiano Ronaldo,Undirected,88.5
Kevin De Bruyne,Iago Aspas,Undirected,88.0
Kevin De Bruyne,Ciro Immobile,Undirected,88.0
Kevin De Bruyne,Gabriel Jesus,Undirected,87.5
Kevin De Bruyne,Andrew Robertson,Undirected,88.5
Kevin De Bruyne,João Cancelo,Undirected,88.5
Kevin De Bruyne,Marcos Acuña,Undirected,88.0
Kevin De Bruyne,Theo Hernández,Undirected,88.0
Lionel Messi,Harry Kane,Undirected,90.0
Lionel Messi,Robert Lewandowski,Undirected,90.0
Lionel Messi,Antoine Griezmann,Undirected,89.0
Lionel Messi,Victor Osimhen,Undirected,89.0
Lionel Messi,Lautaro Martínez,Undirected,88.5
Lionel Messi,Cristiano Ronaldo,Undirected,88.0
Lionel Messi,Iago Aspas,Undirected,87.5
Lionel Messi,Ciro Immobile,Undirected,87.5
Lionel Messi,Gabriel Jesus,Undirected,87.0
Karim Benzema,Harry Kane,Undirected,90.0
Karim Benzema,Robert Lewandowski,Undirected,90.0
Karim Benzema,Antoine Griezmann,Undirected,89.0
Karim Benzema,Victor Osimhen,Undirected,89.0
Karim Benzema,Lautaro Martínez,Undirected,88.5
Karim Benzema,Cristiano Ronaldo,Undirected,88.0
Karim Benzema,Iago Aspas,Undirected,87.5
Karim Benzema,Ciro Immobile,Undirected,87.5
Karim Benzema,Gabriel Jesus,Undirected,87.0
Harry Kane,Bernardo Silva,Undirected,89.0
Harry Kane,Federico Valverde,Undirected,89.0
Harry Kane,Luka Modrić,Undirected,88.5
Harry Kane,Frenkie de Jong,Undirected,88.5
Harry Kane,Jude Bellingham,Undirected,88.0
Harry Kane,Pedri,Undirected,88.0
Harry Kane,Nicolò Barella,Undirected,88.0
Harry Kane,İlkay Gündoğan,Undirected,88.0
Harry Kane,Sergej Milinković-Savić,Undirected,88.0
Harry Kane,Parejo,Undirected,88.0
Harry Kane,Toni Kroos,Undirected,88.0
Harry Kane,Hakan Çalhanoğlu,Undirected,87.5
Harry Kane,Leon Goretzka,Undirected,87.5
Harry Kane,Thiago,Undirected,87.0
Harry Kane,Rodrigo Javier De Paul,Undirected,87.0
Harry Kane,Bruno Guimarães,Undirected,87.0
Harry Kane,Paulo Dybala,Undirected,88.0
Harry Kane,Sadio Mané,Undirected,88.0
Harry Kane,Christopher Nkunku,Undirected,88.0
Harry Kane,Diogo Jota,Undirected,87.5
Harry Kane,Memphis Depay,Undirected,87.0
Robert Lewandowski,Bernardo Silva,Undirected,89.0
Robert Lewandowski,Federico Valverde,Undirected,89.0
Robert Lewandowski,Luka Modrić,Undirected,88.5
Robert Lewandowski,Frenkie de Jong,Undirected,88.5
Robert Lewandowski,Jude Bellingham,Undirected,88.0
Robert Lewandowski,Pedri,Undirected,88.0
Robert Lewandowski,Nicolò Barella,Undirected,88.0
